Project name: DaCapo-eclipse, #Bugs found: 0
{"location": "real-world-/classes/AsyncLoggerConfigDisruptor.java:[line 270]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}
{"location": "real-world-/classes/OutputStreamManager.java:[line 323]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}
{"location": "real-world-/classes/RollingFileManager.java:[line 201]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}
{"location": "real-world-/classes/JeroMqAppender.java:[line 168]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}
{"location": "real-world-/classes/FlumeAvroManager.java:[line 261]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}
{"location": "real-world-/classes/TcpSocketManager.java:[line 208]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}
{"location": "real-world-/classes/AsyncLoggerConfigDisruptor.java:[line 295]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}
{"location": "real-world-/classes/MockTlsSyslogServer.java:[line 79]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}
{"location": "real-world-/classes/AsyncLoggerDisruptor.java:[line 146]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}
{"location": "real-world-/classes/JeroMqAppender.java:[line 173]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}


Project name: real-world--tomcat8.0.26, #Bugs found: 0


Project name: real-world--zookeeper-3.5.2-alpha, #Bugs found: 0


Project name: simpleExample, #Bugs found: 2
Bug Type: SSD, #Bugs found: 2
{"location": "simpleExample/classes/SimpleExample.java:[line 21]", "code": "Instance level lock was used on a shared static data"}
{"location": "simpleExample/classes/SimpleExample.java:[line 24]", "code": "Instance level lock was used on a shared static data"}


Project name: sor, #Bugs found: 26
Bug Type: Dm, #Bugs found: 2
{"location": "sor/classes/PropertyChangeMulticaster.java:[line 383]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "sor/classes/VetoableChangeMulticaster.java:[line 482]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
Bug Type: NN, #Bugs found: 4
{"location": "sor/classes/CondVar.java:[line 257]", "code": "Naked notify"}
{"location": "sor/classes/CondVar.java:[line 262]", "code": "Naked notify"}
{"location": "sor/classes/WriterPreferenceReadWriteLock.java:[line 191]", "code": "Naked notify"}
{"location": "sor/classes/WriterPreferenceReadWriteLock.java:[line 267]", "code": "Naked notify"}
Bug Type: UW, #Bugs found: 1
{"location": "sor/classes/CondVar.java:[line 170]", "code": "Unconditional wait"}
Bug Type: Wa, #Bugs found: 2
{"location": "sor/classes/CondVar.java:[line 170]", "code": "(1)Wait not in loop (2)Condition.await() not in loop"}
{"location": "sor/classes/FJTaskRunnerGroup.java:[line 541]", "code": "(1)Wait not in loop (2)Condition.await() not in loop"}
Bug Type: RV, #Bugs found: 2
{"location": "sor/classes/Sor.java:[line 104]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "sor/classes/Sor.java:[line 117]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
Bug Type: ML, #Bugs found: 4
{"location": "sor/classes/LinkedQueue.java:[line 70]", "code": "(1)Synchronization on field in futile attempt to guard that field (2)Method synchronizes on an updated field"}
{"location": "sor/classes/LinkedQueue.java:[line 85]", "code": "(1)Synchronization on field in futile attempt to guard that field (2)Method synchronizes on an updated field"}
{"location": "sor/classes/BoundedLinkedQueue.java:[line 198]", "code": "(1)Synchronization on field in futile attempt to guard that field (2)Method synchronizes on an updated field"}
{"location": "sor/classes/BoundedLinkedQueue.java:[line 288]", "code": "(1)Synchronization on field in futile attempt to guard that field (2)Method synchronizes on an updated field"}
Bug Type: RS, #Bugs found: 1
{"location": "sor/classes/CopyOnWriteArrayList.java:[lines 779-789]", "code": "Class\u2019s readObject() method is synchronized"}
Bug Type: UG, #Bugs found: 1
{"location": "sor/classes/CopyOnWriteArrayList.java:[lines 369-371]", "code": "Unsynchronized get method, synchronized set method"}
Bug Type: TLW, #Bugs found: 2
{"location": "sor/classes/BoundedLinkedQueue.java:[line 307]", "code": "Wait with two locks held"}
{"location": "sor/classes/BoundedLinkedQueue.java:[line 343]", "code": "Wait with two locks held"}
Bug Type: NP, #Bugs found: 1
{"location": "sor/classes/WaitFreeQueue.java:[line 147]", "code": "Synchronize and null check on the same field"}
Bug Type: VO, #Bugs found: 2
{"location": "sor/classes/PooledExecutor.java:[line 470]", "code": "(1)A volatile reference to an array doesn\u2019t treat the array elements as volatile (2)An increment to a volatile field isn\u2019t atomic"}
{"location": "sor/classes/PooledExecutor.java:[line 580]", "code": "(1)A volatile reference to an array doesn\u2019t treat the array elements as volatile (2)An increment to a volatile field isn\u2019t atomic"}
Bug Type: IS, #Bugs found: 4
{"location": "sor/classes/WaitFreeQueue.java:[line 184]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}
{"location": "sor/classes/FJTaskRunner.java:[line 926]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}
{"location": "sor/classes/FJTaskRunnerGroup.java:[line 410]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}
{"location": "sor/classes/CopyOnWriteArrayList.java:[line 1059]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}


Project name: testAtomicity1, #Bugs found: 0


Project name: testAtomicity11, #Bugs found: 0


Project name: testAtomicity12, #Bugs found: 0


Project name: testAtomicity13, #Bugs found: 0


Project name: testAtomicity14, #Bugs found: 0


Project name: testAtomicity4, #Bugs found: 1
Bug Type: Wa, #Bugs found: 1
{"location": "testAtomicity4/classes/TestAtomicity4.java:[line 34]", "code": "(1)Wait not in loop (2)Condition.await() not in loop"}


Project name: testAtomicity6, #Bugs found: 0


Project name: testAtomicity7, #Bugs found: 1
Bug Type: ESync, #Bugs found: 1
{"location": "testAtomicity7/classes/TestAtomicity7.java:[line 27]", "code": "Empty synchronized block"}


Project name: testAtomicity8, #Bugs found: 0


Project name: testAtomicity9, #Bugs found: 0


Project name: testRace1, #Bugs found: 0


Project name: testRace10, #Bugs found: 1
Bug Type: Wa, #Bugs found: 1
{"location": "testRace10/classes/TestRace10.java:[line 47]", "code": "(1)Wait not in loop (2)Condition.await() not in loop"}


Project name: testRace11, #Bugs found: 1
Bug Type: Wa, #Bugs found: 1
{"location": "testRace11/classes/TestRace11.java:[line 55]", "code": "(1)Wait not in loop (2)Condition.await() not in loop"}


Project name: testRace12, #Bugs found: 1
Bug Type: Dm, #Bugs found: 1
{"location": "testRace12/classes/TestRace12.java:[line 104]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}


Project name: testRace13, #Bugs found: 0


Project name: testRace3, #Bugs found: 0


Project name: testRace4, #Bugs found: 0


Project name: testRace6, #Bugs found: 0


Project name: tsp, #Bugs found: 8
Bug Type: DL, #Bugs found: 6
{"location": "tsp/classes/TspSolver.java:[line 66]", "code": "(1)Synchronization on interned String (2)Synchronization on Boolean (3)Synchronization on boxed primitive (4)Synchronization on boxed primitive values"}
{"location": "tsp/classes/TspSolver.java:[line 111]", "code": "(1)Synchronization on interned String (2)Synchronization on Boolean (3)Synchronization on boxed primitive (4)Synchronization on boxed primitive values"}
{"location": "tsp/classes/TspSolver.java:[line 150]", "code": "(1)Synchronization on interned String (2)Synchronization on Boolean (3)Synchronization on boxed primitive (4)Synchronization on boxed primitive values"}
{"location": "tsp/classes/TspSolver.java:[line 278]", "code": "(1)Synchronization on interned String (2)Synchronization on Boolean (3)Synchronization on boxed primitive (4)Synchronization on boxed primitive values"}
{"location": "tsp/classes/TspSolver.java:[line 364]", "code": "(1)Synchronization on interned String (2)Synchronization on Boolean (3)Synchronization on boxed primitive (4)Synchronization on boxed primitive values"}
{"location": "tsp/classes/TspSolver.java:[line 456]", "code": "(1)Synchronization on interned String (2)Synchronization on Boolean (3)Synchronization on boxed primitive (4)Synchronization on boxed primitive values"}
Bug Type: NP, #Bugs found: 1
{"location": "tsp/classes/Tsp.java:[line 111]", "code": "Synchronize and null check on the same field"}
Bug Type: Dm, #Bugs found: 1
{"location": "tsp/classes/Tsp.java:[line 106]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}


