Unexpected problem occured during version sanity check
Reported exception:
java.lang.AbstractMethodError: org.apache.logging.slf4j.SLF4JServiceProvider.getRequestedApiVersion()Ljava/lang/String;
	at org.slf4j.LoggerFactory.versionSanityCheck(LoggerFactory.java:297)
	at org.slf4j.LoggerFactory.performInitialization(LoggerFactory.java:141)
	at org.slf4j.LoggerFactory.getProvider(LoggerFactory.java:421)
	at org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:407)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:356)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:382)
	at edu.umd.cs.findbugs.CheckBcel.<clinit>(CheckBcel.java:40)
	at edu.umd.cs.findbugs.LaunchAppropriateUI.launch(LaunchAppropriateUI.java:99)
	at edu.umd.cs.findbugs.LaunchAppropriateUI.main(LaunchAppropriateUI.java:198)
M D Eq: jakarta.servlet.jsp.el.ImplicitObjectELResolver$ScopeMap$ScopeEntry.equals(Object) is unusual  At ImplicitObjectELResolver.java:[line 573]
M V EI2: org.eclipse.jdt.internal.compiler.lookup.InferenceContext18.enterPolyInvocation(InvocationSite, Expression[]) may expose internal representation by storing an externally mutable object into InferenceContext18.invocationArguments  At InferenceContext18.java:[line 1621]
M V EI2: new org.eclipse.jdt.internal.compiler.lookup.InferenceContext18(Scope, Expression[], InvocationSite, InferenceContext18) may expose internal representation by storing an externally mutable object into InferenceContext18.currentInvocation  At InferenceContext18.java:[line 212]
M V EI2: org.eclipse.jdt.internal.compiler.lookup.InferenceContext18.resumeSuspendedInference(InferenceContext18$SuspendedInferenceRecord, InferenceContext18) may expose internal representation by storing an externally mutable object into InferenceContext18.inferenceVariables  At InferenceContext18.java:[line 1648]
M V EI2: new org.eclipse.jdt.internal.compiler.lookup.InferenceContext18(Scope, Expression[], InvocationSite, InferenceContext18) may expose internal representation by storing an externally mutable object into InferenceContext18.invocationArguments  At InferenceContext18.java:[line 211]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.lookup.InferenceContext18.toString() where default case is missing  At InferenceContext18.java:[lines 1747-1751]
M B RC: Suspicious comparison of Boolean references in org.eclipse.jdt.internal.compiler.lookup.InferenceContext18.isMoreSpecificThan(MethodBinding, MethodBinding, boolean, boolean)  At InferenceContext18.java:[line 856]
H C NP: org.apache.tomcat.dbcp.dbcp2.DelegatingConnection.prepareStatement(String) may return null, but is declared @Nonnull  At DelegatingConnection.java:[line 721]
M V EI2: org.apache.tomcat.dbcp.dbcp2.DelegatingConnection.setDelegate(Connection) may expose internal representation by storing an externally mutable object into DelegatingConnection.connection  At DelegatingConnection.java:[line 912]
M V EI2: new org.apache.tomcat.dbcp.dbcp2.DelegatingConnection(Connection) may expose internal representation by storing an externally mutable object into DelegatingConnection.connection  At DelegatingConnection.java:[line 85]
M B NP: org.apache.el.lang.ELSupport.coerceToBoolean(ELContext, Object, boolean) has Boolean return type and returns explicit null  At ELSupport.java:[line 252]
M B RV: org.apache.el.lang.ELSupport.compare(ELContext, Object, Object) negates the return value of Comparable.compareTo(Object)  At ELSupport.java:[line 128]
M V EI2: new org.eclipse.jdt.internal.compiler.lookup.ParameterizedGenericMethodBinding(MethodBinding, TypeBinding[], LookupEnvironment, boolean, boolean, TypeBinding) may expose internal representation by storing an externally mutable object into ParameterizedGenericMethodBinding.environment  At ParameterizedGenericMethodBinding.java:[line 546]
M V EI2: new org.eclipse.jdt.internal.compiler.lookup.ParameterizedGenericMethodBinding(MethodBinding, RawTypeBinding, LookupEnvironment) may expose internal representation by storing an externally mutable object into ParameterizedGenericMethodBinding.originalMethod  At ParameterizedGenericMethodBinding.java:[line 524]
M V EI2: new org.eclipse.jdt.internal.compiler.lookup.ParameterizedGenericMethodBinding(MethodBinding, TypeBinding[], LookupEnvironment, boolean, boolean, TypeBinding) may expose internal representation by storing an externally mutable object into ParameterizedGenericMethodBinding.originalMethod  At ParameterizedGenericMethodBinding.java:[line 559]
M V EI2: new org.eclipse.jdt.internal.compiler.lookup.ParameterizedGenericMethodBinding(MethodBinding, RawTypeBinding, LookupEnvironment) may expose internal representation by storing an externally mutable object into ParameterizedGenericMethodBinding.environment  At ParameterizedGenericMethodBinding.java:[line 518]
M V EI: org.eclipse.jdt.internal.compiler.lookup.ParameterizedGenericMethodBinding.genericMethod() may expose internal representation by returning ParameterizedMethodBinding.originalMethod  At ParameterizedGenericMethodBinding.java:[line 852]
M V EI: org.eclipse.jdt.internal.compiler.lookup.ParameterizedGenericMethodBinding.environment() may expose internal representation by returning ParameterizedGenericMethodBinding.environment  At ParameterizedGenericMethodBinding.java:[line 650]
M V EI: org.eclipse.jdt.internal.compiler.lookup.ParameterizedGenericMethodBinding.tiebreakMethod() may expose internal representation by returning ParameterizedGenericMethodBinding.tiebreakMethod  At ParameterizedGenericMethodBinding.java:[line 845]
M V EI: org.eclipse.jdt.internal.compiler.ast.AllocationExpression.invocationTargetType() may expose internal representation by returning AllocationExpression.typeExpected  At AllocationExpression.java:[line 760]
M V EI2: org.eclipse.jdt.internal.compiler.ast.AllocationExpression.isCompatibleWith(TypeBinding, Scope) may expose internal representation by storing an externally mutable object into AllocationExpression.typeExpected  At AllocationExpression.java:[line 572]
M V EI2: org.eclipse.jdt.internal.compiler.ast.AllocationExpression.setExpectedType(TypeBinding) may expose internal representation by storing an externally mutable object into AllocationExpression.typeExpected  At AllocationExpression.java:[line 737]
M D RCN: Redundant nullcheck of copy, which is known to be non-null in org.eclipse.jdt.internal.compiler.ast.ReferenceExpression.cachedResolvedCopy(TypeBinding)  Redundant null check at ReferenceExpression.java:[line 973]
M C RCN: Nullcheck of FunctionalExpression.binding at line 514 of value previously dereferenced in org.eclipse.jdt.internal.compiler.ast.ReferenceExpression.analyseCode(BlockScope, FlowContext, FlowInfo)  At ReferenceExpression.java:[line 513]
M V EI: org.eclipse.jdt.internal.compiler.ast.ReferenceExpression.getExactMethod() may expose internal representation by returning ReferenceExpression.exactMethodBinding  At ReferenceExpression.java:[line 1031]
M V EI: org.eclipse.jdt.internal.compiler.ast.ReferenceExpression.getMethodBinding() may expose internal representation by returning FunctionalExpression.actualMethodBinding  At ReferenceExpression.java:[line 1307]
M V EI2: org.eclipse.jdt.internal.compiler.ast.ReferenceExpression.acceptPotentiallyCompatibleMethods(MethodBinding[]) may expose internal representation by storing an externally mutable object into ReferenceExpression.potentialMethods  At ReferenceExpression.java:[line 560]
M V EI2: new org.eclipse.jdt.internal.compiler.ast.ReferenceExpression(Scanner) may expose internal representation by storing an externally mutable object into ReferenceExpression.original  At ReferenceExpression.java:[line 135]
M V EI2: new org.eclipse.jdt.internal.compiler.ast.ReferenceExpression(Scanner) may expose internal representation by storing an externally mutable object into ReferenceExpression.scanner  At ReferenceExpression.java:[line 136]
M V EI2: new org.eclipse.jdt.internal.compiler.lookup.TypeSystem(LookupEnvironment) may expose internal representation by storing an externally mutable object into TypeSystem.environment  At TypeSystem.java:[line 201]
M V EI: org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.module() may expose internal representation by returning BinaryTypeBinding.module  At BinaryTypeBinding.java:[line 2516]
M V EI: org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.enclosingType() may expose internal representation by returning BinaryTypeBinding.enclosingType  At BinaryTypeBinding.java:[line 1213]
M V EI: org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.typeVariables() may expose internal representation by returning BinaryTypeBinding.typeVariables  At BinaryTypeBinding.java:[line 2370]
M V EI: org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.components() may expose internal representation by returning BinaryTypeBinding.components  At BinaryTypeBinding.java:[line 1226]
M V EI: org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.superInterfaces() may expose internal representation by returning BinaryTypeBinding.superInterfaces  At BinaryTypeBinding.java:[line 2320]
M V EI: org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.superclass() may expose internal representation by returning BinaryTypeBinding.superclass  At BinaryTypeBinding.java:[line 2237]
M V EI2: new org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding(PackageBinding, IBinaryType, LookupEnvironment, boolean) may expose internal representation by storing an externally mutable object into BinaryTypeBinding.prototype  At BinaryTypeBinding.java:[line 297]
M V EI: org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.withoutToplevelNullAnnotation() may expose internal representation by returning BinaryTypeBinding.prototype  At BinaryTypeBinding.java:[line 2494]
M V EI: org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.memberTypes() may expose internal representation by returning BinaryTypeBinding.memberTypes  At BinaryTypeBinding.java:[line 1685]
M V EI: org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.unResolvedFields() may expose internal representation by returning BinaryTypeBinding.fields  At BinaryTypeBinding.java:[line 2511]
M V EI: org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.permittedTypes() may expose internal representation by returning BinaryTypeBinding.permittedSubtypes  At BinaryTypeBinding.java:[line 2361]
M V EI: org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.unannotated() may expose internal representation by returning BinaryTypeBinding.prototype  At BinaryTypeBinding.java:[line 2485]
M V EI2: org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.setContainerAnnotationType(ReferenceBinding) may expose internal representation by storing an externally mutable object into BinaryTypeBinding.containerAnnotationType  At BinaryTypeBinding.java:[line 1853]
M V EI: org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.availableMethods() may expose internal representation by returning BinaryTypeBinding.methods  At BinaryTypeBinding.java:[line 420]
M V EI: org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.prototype() may expose internal representation by returning BinaryTypeBinding.prototype  At BinaryTypeBinding.java:[line 1756]
M V EI2: new org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding(PackageBinding, IBinaryType, LookupEnvironment, boolean) may expose internal representation by storing an externally mutable object into BinaryTypeBinding.environment  At BinaryTypeBinding.java:[line 302]
M V EI: org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.fields() may expose internal representation by returning BinaryTypeBinding.fields  At BinaryTypeBinding.java:[line 1244]
M V EI: org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.containerAnnotationType() may expose internal representation by returning BinaryTypeBinding.containerAnnotationType  At BinaryTypeBinding.java:[line 1773]
M V EI: org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.methods() may expose internal representation by returning BinaryTypeBinding.methods  At BinaryTypeBinding.java:[line 1735]
M V EI: org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.availableFields() may expose internal representation by returning BinaryTypeBinding.fields  At BinaryTypeBinding.java:[line 359]
M D Eq: org.eclipse.jdt.internal.compiler.lookup.UnresolvedAnnotationBinding doesn't override AnnotationBinding.equals(Object)  At UnresolvedAnnotationBinding.java:[line 1]
M V EI: org.eclipse.jdt.internal.compiler.lookup.UnresolvedAnnotationBinding.getAnnotationType() may expose internal representation by returning AnnotationBinding.type  At UnresolvedAnnotationBinding.java:[line 42]
M V EI: org.eclipse.jdt.internal.compiler.lookup.UnresolvedAnnotationBinding.getElementValuePairs() may expose internal representation by returning AnnotationBinding.pairs  At UnresolvedAnnotationBinding.java:[line 82]
M V EI2: org.apache.coyote.http2.Http2Protocol.setHttp11Protocol(AbstractHttp11Protocol) may expose internal representation by storing an externally mutable object into Http2Protocol.http11Protocol  At Http2Protocol.java:[line 352]
M V EI: org.apache.coyote.http2.Http2Protocol.getHttp11Protocol() may expose internal representation by returning Http2Protocol.http11Protocol  At Http2Protocol.java:[line 346]
M V EI: org.apache.coyote.http2.Http2Protocol.getGlobal() may expose internal representation by returning Http2Protocol.global  At Http2Protocol.java:[line 376]
M V EI: org.apache.coyote.http2.Http2Protocol.getAlpnIdentifier() may expose internal representation by returning Http2Protocol.ALPN_IDENTIFIER  At Http2Protocol.java:[line 111]
H B NP: org.apache.catalina.core.StandardWrapper.isSingleThreadModel() has Boolean return type and returns explicit null  At StandardWrapper.java:[line 548]
M V EI: org.apache.catalina.core.StandardWrapper.getNotificationInfo() may expose internal representation by returning StandardWrapper.notificationInfo  At StandardWrapper.java:[line 1764]
M V EI: org.apache.catalina.core.StandardWrapper.getServletMethods() may expose internal representation by returning StandardWrapper.DEFAULT_SERVLET_METHODS  At StandardWrapper.java:[line 580]
M M SWL: org.apache.catalina.core.StandardWrapper.unload() calls Thread.sleep() with a lock held  At StandardWrapper.java:[line 1303]
M V EI: org.apache.catalina.core.ApplicationContext.getDefaultSessionTrackingModes() may expose internal representation by returning ApplicationContext.defaultSessionTrackingModes  At ApplicationContext.java:[line 983]
M V EI: org.apache.catalina.core.ApplicationContext.getEffectiveSessionTrackingModes() may expose internal representation by returning ApplicationContext.sessionTrackingModes  At ApplicationContext.java:[line 1013]
M V EI2: new org.apache.catalina.core.ApplicationContext(StandardContext) may expose internal representation by storing an externally mutable object into ApplicationContext.context  At ApplicationContext.java:[line 105]
M V EI2: org.apache.catalina.core.ApplicationContext.setSessionTrackingModes(Set) may expose internal representation by storing an externally mutable object into ApplicationContext.sessionTrackingModes  At ApplicationContext.java:[line 1052]
M V EI: org.apache.catalina.core.ApplicationContext.getEffectiveSessionTrackingModes() may expose internal representation by returning ApplicationContext.defaultSessionTrackingModes  At ApplicationContext.java:[line 1015]
M V EI: org.apache.catalina.core.ApplicationContext.getSessionCookieConfig() may expose internal representation by returning ApplicationContext.sessionCookieConfig  At ApplicationContext.java:[line 1021]
H M VO: Increment of volatile field org.apache.catalina.ha.tcp.ReplicationValve.nrOfCrossContextSendRequests in org.apache.catalina.ha.tcp.ReplicationValve.sendCrossContextSession()  At ReplicationValve.java:[line 437]
H M VO: Increment of volatile field org.apache.catalina.ha.tcp.ReplicationValve.nrOfFilterRequests in org.apache.catalina.ha.tcp.ReplicationValve.sendSessionReplicationMessage(Request, ClusterManager)  At ReplicationValve.java:[line 500]
H M VO: Increment of volatile field org.apache.catalina.ha.tcp.ReplicationValve.nrOfSendRequests in org.apache.catalina.ha.tcp.ReplicationValve.send(ClusterManager, String)  At ReplicationValve.java:[line 531]
H M VO: Increment of volatile field org.apache.catalina.ha.tcp.ReplicationValve.nrOfRequests in org.apache.catalina.ha.tcp.ReplicationValve.updateStats(long, long)  At ReplicationValve.java:[line 575]
M V EI2: org.apache.catalina.ha.tcp.ReplicationValve.setCluster(CatalinaCluster) may expose internal representation by storing an externally mutable object into ReplicationValve.cluster  At ReplicationValve.java:[line 140]
M V EI: org.apache.catalina.ha.tcp.ReplicationValve.getCluster() may expose internal representation by returning ReplicationValve.cluster  At ReplicationValve.java:[line 132]
M V EI2: org.apache.catalina.ha.session.ClusterManagerBase.setCluster(CatalinaCluster) may expose internal representation by storing an externally mutable object into ClusterManagerBase.cluster  At ClusterManagerBase.java:[line 76]
M V EI: org.apache.catalina.ha.session.ClusterManagerBase.getCluster() may expose internal representation by returning ClusterManagerBase.cluster  At ClusterManagerBase.java:[line 71]
M V EI: org.apache.jasper.compiler.Compiler.getCompilationContext() may expose internal representation by returning Compiler.ctxt  At Compiler.java:[line 572]
M V EI2: org.apache.jasper.compiler.Compiler.init(JspCompilationContext, JspServletWrapper) may expose internal representation by storing an externally mutable object into Compiler.jsw  At Compiler.java:[line 75]
M V EI2: org.apache.jasper.compiler.Compiler.init(JspCompilationContext, JspServletWrapper) may expose internal representation by storing an externally mutable object into Compiler.ctxt  At Compiler.java:[line 76]
M V EI: org.apache.jasper.compiler.Compiler.getPageInfo() may expose internal representation by returning Compiler.pageInfo  At Compiler.java:[line 568]
M V EI: org.apache.catalina.ha.session.DeltaSession.getDeltaRequest() may expose internal representation by returning DeltaSession.deltaRequest  At DeltaSession.java:[line 673]
M V EI: org.apache.catalina.core.StandardWrapperFacade.getServletContext() may expose internal representation by returning StandardWrapperFacade.context  At StandardWrapperFacade.java:[line 82]
M V EI: org.apache.tomcat.util.bcel.classfile.AnnotationEntry.getElementValuePairs() may expose internal representation by returning AnnotationEntry.element_value_pairs  At AnnotationEntry.java:[line 69]
M V EI: org.apache.tomcat.dbcp.dbcp2.DelegatingResultSet.getDelegate() may expose internal representation by returning DelegatingResultSet.resultSet  At DelegatingResultSet.java:[line 520]
M V EI: org.apache.tomcat.dbcp.dbcp2.DelegatingResultSet.getStatement() may expose internal representation by returning DelegatingResultSet.statement  At DelegatingResultSet.java:[line 880]
M V EI2: org.apache.tomcat.jdbc.pool.DataSourceProxy.setPoolProperties(PoolConfiguration) may expose internal representation by storing an externally mutable object into DataSourceProxy.poolProperties  At DataSourceProxy.java:[line 275]
M V EI2: new org.apache.tomcat.jdbc.pool.DataSourceProxy(PoolConfiguration) may expose internal representation by storing an externally mutable object into DataSourceProxy.poolProperties  At DataSourceProxy.java:[line 61]
M V EI: org.apache.tomcat.jdbc.pool.DataSourceProxy.getPoolProperties() may expose internal representation by returning DataSourceProxy.poolProperties  At DataSourceProxy.java:[line 98]
M V EI: org.apache.tomcat.jdbc.pool.DataSourceProxy.createPool() may expose internal representation by returning DataSourceProxy.pool  At DataSourceProxy.java:[line 108]
M V EI2: new org.apache.tomcat.jakartaee.commons.compress.archivers.zip.UnsupportedZipFeatureException(UnsupportedZipFeatureException$Feature, ZipArchiveEntry) may expose internal representation by storing an externally mutable object into UnsupportedZipFeatureException.entry  At UnsupportedZipFeatureException.java:[line 44]
M V EI2: new org.apache.tomcat.jakartaee.commons.compress.archivers.zip.UnsupportedZipFeatureException(ZipMethod, ZipArchiveEntry) may expose internal representation by storing an externally mutable object into UnsupportedZipFeatureException.entry  At UnsupportedZipFeatureException.java:[line 59]
M V EI: org.apache.tomcat.jakartaee.commons.compress.archivers.zip.UnsupportedZipFeatureException.getEntry() may expose internal representation by returning UnsupportedZipFeatureException.entry  At UnsupportedZipFeatureException.java:[line 88]
M V EI2: new org.eclipse.jdt.internal.compiler.apt.model.Factory(BaseProcessingEnvImpl) may expose internal representation by storing an externally mutable object into Factory._env  At Factory.java:[line 85]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.apt.model.Factory.decodeModifiers(Set, int, int[]) where default case is missing  At Factory.java:[lines 166-217]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.apt.model.Factory.getModifiers(int, ElementKind, boolean) where default case is missing  At Factory.java:[lines 273-346]
M V EI: jakarta.el.StandardELContext.getELResolver() may expose internal representation by returning StandardELContext.standardResolver  At StandardELContext.java:[line 96]
M V EI: jakarta.el.StandardELContext.getVariableMapper() may expose internal representation by returning StandardELContext.variableMapper  At StandardELContext.java:[line 110]
M V EI2: new jakarta.el.StandardELContext(ELContext) may expose internal representation by storing an externally mutable object into StandardELContext.wrappedContext  At StandardELContext.java:[line 62]
M V EI: jakarta.el.ELManager.getELContext() may expose internal representation by returning ELManager.context  At ELManager.java:[line 38]
M V EI: org.apache.tomcat.websocket.pojo.PojoMethodMapping.getOnError() may expose internal representation by returning PojoMethodMapping.onError  At PojoMethodMapping.java:[line 284]
M V EI: org.apache.tomcat.websocket.pojo.PojoMethodMapping.getOnOpen() may expose internal representation by returning PojoMethodMapping.onOpen  At PojoMethodMapping.java:[line 260]
M V EI: org.apache.tomcat.websocket.pojo.PojoMethodMapping.getOnClose() may expose internal representation by returning PojoMethodMapping.onClose  At PojoMethodMapping.java:[line 272]
M V MS: Public static org.apache.tomcat.jakartaee.bcel.Repository.getRepository() may expose internal representation by returning Repository.repository  At Repository.java:[line 44]
M V MS: org.apache.tomcat.jakartaee.bcel.Repository.setRepository(Repository) may expose internal static state by storing a mutable object into a static field org.apache.tomcat.jakartaee.bcel.Repository.repository  At Repository.java:[line 52]
M D BC: Unchecked/unconfirmed cast from org.eclipse.jdt.internal.compiler.lookup.BlockScope to org.eclipse.jdt.internal.compiler.lookup.MethodScope in org.eclipse.jdt.internal.compiler.ast.ExplicitConstructorCall.analyseCode(BlockScope, FlowContext, FlowInfo)  At ExplicitConstructorCall.java:[line 92]
M D BC: Unchecked/unconfirmed cast from org.eclipse.jdt.internal.compiler.lookup.BlockScope to org.eclipse.jdt.internal.compiler.lookup.MethodScope in org.eclipse.jdt.internal.compiler.ast.ExplicitConstructorCall.generateCode(BlockScope, CodeStream)  At ExplicitConstructorCall.java:[line 153]
M C NP: Possible null pointer dereference of comps in org.eclipse.jdt.internal.compiler.ast.TypeDeclaration.getArgumentsFromComponents(RecordComponent[])  Dereferenced at TypeDeclaration.java:[line 432]
H D UC: Useless condition: it's known that sourceLevel >= 3801088 (0x3a0000) at this point  At TypeDeclaration.java:[line 971]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.TypeDeclaration.checkConstructors(Parser) where default case is missing  At TypeDeclaration.java:[lines 331-338]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.TypeDeclaration.parseMethods(Parser, CompilationUnitDeclaration) where default case is missing  At TypeDeclaration.java:[lines 1162-1165]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.TypeDeclaration.printHeader(int, StringBuffer) where default case is missing  At TypeDeclaration.java:[lines 1221-1235]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.TypeDeclaration.resolve() where one case falls through to the next case  At TypeDeclaration.java:[lines 1423-1427]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.TypeDeclaration.resolve() where default case is missing  At TypeDeclaration.java:[lines 1473-1492]
H I Dm: Found reliance on default encoding in org.eclipse.jdt.internal.compiler.classfmt.ExternalAnnotationProvider.initialize(InputStream): new java.io.InputStreamReader(InputStream)  At ExternalAnnotationProvider.java:[line 75]
M V EI: org.apache.catalina.core.NamingContextListener.getEnvContext() may expose internal representation by returning NamingContextListener.envCtx  At NamingContextListener.java:[line 192]
M D REC: Exception is caught when Exception is not thrown in org.apache.catalina.core.NamingContextListener.constructEnvEntry(String, String)  At NamingContextListener.java:[line 789]
M V EI: org.eclipse.jdt.internal.compiler.lookup.MemberTypeBinding.constantPoolName() may expose internal representation by returning ReferenceBinding.constantPoolName  At MemberTypeBinding.java:[line 48]
M V EI2: new org.eclipse.jdt.internal.compiler.lookup.MostSpecificExceptionMethodBinding(MethodBinding, ReferenceBinding[]) may expose internal representation by storing an externally mutable object into MostSpecificExceptionMethodBinding.originalMethod  At MostSpecificExceptionMethodBinding.java:[line 35]
H B NP: org.eclipse.jdt.internal.compiler.lookup.TypeSystem$HashedParameterizedTypes$PTBKey.equals(Object) does not check for null argument  At TypeSystem.java:[lines 113-114]
M B BC: Equals method for org.eclipse.jdt.internal.compiler.lookup.TypeSystem$HashedParameterizedTypes$PTBKey assumes the argument is of type TypeSystem$HashedParameterizedTypes$PTBKey  At TypeSystem.java:[line 113]
M V EI2: new org.eclipse.jdt.internal.compiler.lookup.AnnotatableTypeSystem(LookupEnvironment) may expose internal representation by storing an externally mutable object into AnnotatableTypeSystem.environment  At AnnotatableTypeSystem.java:[line 38]
M V EI2: new org.eclipse.jdt.internal.compiler.lookup.PolymorphicMethodBinding(MethodBinding, TypeBinding, TypeBinding[]) may expose internal representation by storing an externally mutable object into PolymorphicMethodBinding.polymorphicMethod  At PolymorphicMethodBinding.java:[line 43]
M V EI: org.eclipse.jdt.internal.compiler.lookup.PolymorphicMethodBinding.original() may expose internal representation by returning PolymorphicMethodBinding.polymorphicMethod  At PolymorphicMethodBinding.java:[line 49]
M V EI2: new org.eclipse.jdt.internal.compiler.lookup.PolymorphicMethodBinding(MethodBinding, TypeBinding[]) may expose internal representation by storing an externally mutable object into PolymorphicMethodBinding.polymorphicMethod  At PolymorphicMethodBinding.java:[line 31]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.problem.ProblemHandler.handle(int, String[], int, String[], int, int, int, ReferenceContext, CompilationResult) where default case is missing  At ProblemHandler.java:[lines 190-212]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.parser.Scanner.jumpOverMethodBody() where one case falls through to the next case  At Scanner.java:[lines 2466-2469]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.parser.Scanner.recordComment(int) where default case is missing  At Scanner.java:[lines 3240-3248]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.parser.Scanner.disambiguatedRestrictedKeyword(int) where default case is missing  At Scanner.java:[lines 5578-5604]
M D DLS: Dead store to pos in org.eclipse.jdt.internal.compiler.parser.Scanner.parseTags()  At Scanner.java:[line 3122]
M P WMI: org.eclipse.jdt.internal.compiler.parser.Scanner.checkFor_KeyWord(int, int, char[]) makes inefficient use of keySet iterator instead of entrySet iterator  At Scanner.java:[line 4209]
M V EI: org.eclipse.jdt.internal.compiler.parser.RecoveredElement.parser() may expose internal representation by returning RecoveredElement.recoveringParser  At RecoveredElement.java:[line 228]
M V EI2: new org.eclipse.jdt.internal.compiler.parser.RecoveredElement(RecoveredElement, int, Parser) may expose internal representation by storing an externally mutable object into RecoveredElement.recoveringParser  At RecoveredElement.java:[line 49]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.AnnotationInfo.getElementValuePairs() may expose internal representation by returning AnnotationInfo.pairs  At AnnotationInfo.java:[line 200]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.AnnotationInfo.getTypeName() may expose internal representation by returning AnnotationInfo.typename  At AnnotationInfo.java:[line 204]
M D RV: Return value of updatedModuleStatement() ignored, but method has no side effect  At RecoveredModuleStatement.java:[line 51]
M D RV: Return value of updatedModuleReference() ignored, but method has no side effect  At RecoveredModuleReference.java:[line 51]
M D RV: Return value of updatedImportReference() ignored, but method has no side effect  At RecoveredImport.java:[line 53]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.TypeAnnotationInfo.getTypePath() may expose internal representation by returning TypeAnnotationInfo.typePath  At TypeAnnotationInfo.java:[line 172]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.parser.RecoveredAnnotation.updateFromParserState() where default case is missing  At RecoveredAnnotation.java:[lines 97-158]
M D RV: Return value of updatedAnnotationReference() ignored, but method has no side effect  At RecoveredAnnotation.java:[line 243]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.MethodInfo.getMethodDescriptor() may expose internal representation by returning MethodInfo.descriptor  At MethodInfo.java:[line 298]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.MethodInfo.getSelector() may expose internal representation by returning MethodInfo.name  At MethodInfo.java:[line 334]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.MethodInfo.getArgumentNames() may expose internal representation by returning MethodInfo.argumentNames  At MethodInfo.java:[line 265]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.MethodInfo.getGenericSignature() may expose internal representation by returning MethodInfo.signature  At MethodInfo.java:[line 286]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.MethodInfo.getExceptionTypeNames() may expose internal representation by returning MethodInfo.exceptionNames  At MethodInfo.java:[line 277]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.classfmt.MethodInfo.createMethod(byte[], int[], int, long) where default case is missing  At MethodInfo.java:[lines 56-121]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.classfmt.MethodInfo.readModifierRelatedAttributes() where default case is missing  At MethodInfo.java:[lines 420-435]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.FieldInfo.getGenericSignature() may expose internal representation by returning FieldInfo.signature  At FieldInfo.java:[line 196]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.FieldInfo.getName() may expose internal representation by returning FieldInfo.name  At FieldInfo.java:[line 226]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.FieldInfo.getTypeName() may expose internal representation by returning FieldInfo.descriptor  At FieldInfo.java:[line 250]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.classfmt.FieldInfo.createField(byte[], int[], int, long) where default case is missing  At FieldInfo.java:[lines 53-88]
